LinkName,Year,Day-of-the-week,Time-of-the-day,PT,PTI,BT,BTI,TTI,L_Skew,L_Var
Link 1,2017,1,12:00 AM-01:00 AM,2.39,1.87,0.63,0.36,1.37,1.83,0.53
Link 1,2017,1,01:00 AM-02:00 AM,2.78,2.16,0.82,0.41,1.53,2.0,0.64
Link 1,2017,1,02:00 AM-03:00 AM,3.11,2.4,1.17,0.6,1.5,3.19,0.89
Link 1,2017,1,03:00 AM-04:00 AM,2.28,1.81,0.63,0.38,1.31,2.38,0.58
Link 1,2017,1,04:00 AM-05:00 AM,2.45,1.85,0.79,0.47,1.25,2.88,0.61
Link 1,2017,1,05:00 AM-06:00 AM,2.6,1.88,0.9,0.53,1.23,3.68,0.6
Link 1,2017,1,06:00 AM-07:00 AM,2.6,1.95,0.9,0.53,1.28,2.92,0.63
Link 1,2017,1,07:00 AM-08:00 AM,2.97,2.28,1.09,0.58,1.45,3.26,0.8
Link 1,2017,1,08:00 AM-09:00 AM,2.43,1.87,0.68,0.39,1.35,1.64,0.59
Link 1,2017,1,09:00 AM-10:00 AM,2.51,1.96,0.83,0.5,1.31,1.94,0.65
Link 1,2017,1,10:00 AM-11:00 AM,2.8,2.19,0.92,0.49,1.47,1.48,0.63
Link 1,2017,1,11:00 AM-12:00 PM,2.51,1.93,0.75,0.43,1.35,1.68,0.62
Link 1,2017,1,12:00 PM-01:00 PM,2.66,1.97,0.8,0.43,1.37,1.47,0.6
Link 1,2017,1,01:00 PM-02:00 PM,2.55,1.89,0.68,0.36,1.39,1.53,0.64
Link 1,2017,1,02:00 PM-03:00 PM,3.04,2.15,1.01,0.5,1.44,1.87,0.74
Link 1,2017,1,03:00 PM-04:00 PM,3.48,2.43,1.39,0.67,1.46,2.08,0.8
Link 1,2017,1,04:00 PM-05:00 PM,2.7,2.0,0.87,0.48,1.35,1.71,0.66
Link 1,2017,1,05:00 PM-06:00 PM,2.76,2.08,0.94,0.51,1.37,1.93,0.7
Link 1,2017,1,06:00 PM-07:00 PM,2.99,2.17,1.07,0.56,1.39,2.1,0.72
Link 1,2017,1,07:00 PM-08:00 PM,2.51,1.91,0.75,0.42,1.34,1.56,0.57
Link 1,2017,1,08:00 PM-09:00 PM,2.35,1.77,0.67,0.4,1.26,2.0,0.53
Link 1,2017,1,09:00 PM-10:00 PM,2.8,2.11,0.94,0.51,1.4,1.82,0.64
Link 1,2017,1,10:00 PM-11:00 PM,2.7,2.08,0.86,0.47,1.42,2.25,0.72
Link 1,2017,1,11:00 PM-12:00 AM,2.78,2.09,0.97,0.53,1.36,2.38,0.71
Link 1,2018,1,01:00 AM-02:00 AM,2.27,1.88,0.75,0.5,1.25,2.04,0.58
Link 1,2018,1,02:00 AM-03:00 AM,1.93,1.6,0.23,0.14,1.4,1.29,0.44
Link 1,2018,1,04:00 AM-05:00 AM,2.32,1.75,0.71,0.44,1.22,2.55,0.61
Link 1,2018,1,05:00 AM-06:00 AM,2.54,1.95,0.71,0.39,1.4,2.03,0.57
Link 1,2018,1,06:00 AM-07:00 AM,2.43,1.83,0.68,0.39,1.32,1.97,0.6
Link 1,2018,1,07:00 AM-08:00 AM,2.7,2.03,0.95,0.55,1.31,2.33,0.63
Link 1,2018,1,08:00 AM-09:00 AM,2.51,1.96,0.77,0.44,1.36,2.03,0.57
Link 1,2018,1,09:00 AM-10:00 AM,2.35,1.85,0.64,0.38,1.35,1.44,0.62
Link 1,2018,1,10:00 AM-11:00 AM,2.51,2.02,0.71,0.4,1.45,1.89,0.68
Link 1,2018,1,11:00 AM-12:00 PM,2.51,1.93,0.69,0.38,1.4,1.81,0.63
Link 1,2018,1,12:00 PM-01:00 PM,2.88,2.21,0.96,0.5,1.48,1.91,0.74
Link 1,2018,1,01:00 PM-02:00 PM,2.6,2.0,0.81,0.46,1.37,1.44,0.59
Link 1,2018,1,02:00 PM-03:00 PM,2.91,2.08,0.89,0.44,1.44,1.62,0.66
Link 1,2018,1,03:00 PM-04:00 PM,3.12,2.26,1.14,0.58,1.43,1.5,0.71
Link 1,2018,1,04:00 PM-05:00 PM,2.92,2.25,0.99,0.52,1.48,1.72,0.69
Link 1,2018,1,05:00 PM-06:00 PM,2.43,1.84,0.67,0.38,1.33,1.43,0.56
Link 1,2018,1,06:00 PM-07:00 PM,2.7,2.11,0.93,0.53,1.38,1.75,0.64
Link 1,2018,1,07:00 PM-08:00 PM,2.43,1.93,0.75,0.45,1.33,1.51,0.59
Link 1,2018,1,08:00 PM-09:00 PM,2.85,2.15,0.95,0.5,1.43,2.36,0.67
Link 1,2018,1,09:00 PM-10:00 PM,2.43,1.87,0.75,0.45,1.29,2.48,0.63
Link 1,2018,1,10:00 PM-11:00 PM,2.51,1.96,0.84,0.51,1.3,2.71,0.68
Link 1,2018,1,11:00 PM-12:00 AM,2.82,2.24,1.09,0.63,1.37,2.28,0.73
Link 1,2018,1,12:00 AM-01:00 AM,2.12,1.67,0.54,0.34,1.25,1.47,0.51
Link 1,2018,1,03:00 AM-04:00 AM,2.16,1.88,0.69,0.47,1.28,2.16,0.71
Link 1,2019,1,01:00 AM-02:00 AM,1.93,1.58,0.38,0.25,1.27,0.83,0.45
Link 1,2019,1,04:00 AM-05:00 AM,2.0,1.57,0.48,0.32,1.19,1.8,0.45
Link 1,2019,1,05:00 AM-06:00 AM,2.16,1.65,0.59,0.38,1.2,2.09,0.47
Link 1,2019,1,06:00 AM-07:00 AM,2.23,1.73,0.64,0.4,1.23,1.85,0.49
Link 1,2019,1,07:00 AM-08:00 AM,2.28,1.76,0.68,0.42,1.24,1.42,0.5
Link 1,2019,1,08:00 AM-09:00 AM,2.16,1.7,0.57,0.36,1.25,2.09,0.55
Link 1,2019,1,09:00 AM-10:00 AM,2.37,1.86,0.76,0.47,1.26,2.17,0.58
Link 1,2019,1,10:00 AM-11:00 AM,2.28,1.84,0.72,0.46,1.26,1.8,0.56
Link 1,2019,1,11:00 AM-12:00 PM,2.39,1.79,0.64,0.37,1.31,1.73,0.53
Link 1,2019,1,12:00 PM-01:00 PM,2.41,1.84,0.66,0.38,1.34,1.55,0.58
Link 1,2019,1,01:00 PM-02:00 PM,2.37,1.77,0.63,0.37,1.3,1.24,0.55
Link 1,2019,1,02:00 PM-03:00 PM,2.53,1.93,0.74,0.42,1.36,1.5,0.64
Link 1,2019,1,03:00 PM-04:00 PM,2.62,2.0,0.82,0.45,1.37,1.44,0.67
Link 1,2019,1,04:00 PM-05:00 PM,2.3,1.76,0.6,0.36,1.29,1.67,0.59
Link 1,2019,1,05:00 PM-06:00 PM,2.45,1.89,0.77,0.46,1.3,1.59,0.58
Link 1,2019,1,06:00 PM-07:00 PM,2.36,1.83,0.69,0.41,1.3,1.88,0.59
Link 1,2019,1,07:00 PM-08:00 PM,2.32,1.8,0.67,0.41,1.28,1.5,0.58
Link 1,2019,1,08:00 PM-09:00 PM,2.43,1.91,0.81,0.5,1.27,2.54,0.61
Link 1,2019,1,09:00 PM-10:00 PM,2.23,1.7,0.6,0.37,1.24,2.0,0.52
Link 1,2019,1,10:00 PM-11:00 PM,2.59,2.01,0.9,0.53,1.31,2.09,0.63
Link 1,2019,1,11:00 PM-12:00 AM,2.29,1.78,0.68,0.43,1.25,2.1,0.53
Link 1,2019,1,12:00 AM-01:00 AM,2.16,1.65,0.55,0.34,1.23,2.26,0.52
Link 1,2019,1,02:00 AM-03:00 AM,2.36,1.86,0.85,0.56,1.19,2.59,0.4
Link 1,2019,1,03:00 AM-04:00 AM,1.92,1.57,0.46,0.32,1.19,1.05,0.38
Link 2,2017,1,01:00 AM-02:00 AM,2.41,1.87,0.7,0.41,1.33,2.26,0.74
Link 2,2017,1,02:00 AM-03:00 AM,1.9,1.44,0.34,0.22,1.18,0.9,0.38
Link 2,2017,1,03:00 AM-04:00 AM,3.51,2.62,1.68,0.92,1.36,3.04,0.79
Link 2,2017,1,04:00 AM-05:00 AM,2.79,2.13,1.11,0.66,1.28,2.71,0.62
Link 2,2017,1,09:00 AM-10:00 AM,3.31,2.53,1.29,0.64,1.54,2.84,0.85
Link 2,2017,1,10:00 AM-11:00 AM,4.49,3.35,2.33,1.08,1.61,4.76,1.39
Link 2,2017,1,11:00 AM-12:00 PM,4.83,3.83,2.74,1.31,1.66,5.33,1.54
Link 2,2017,1,12:00 PM-01:00 PM,7.53,5.62,4.89,1.86,1.96,4.85,1.31
Link 2,2017,1,01:00 PM-02:00 PM,3.31,2.59,1.14,0.53,1.69,2.18,0.81
Link 2,2017,1,03:00 PM-04:00 PM,2.9,2.21,1.09,0.6,1.38,2.41,0.77
Link 2,2017,1,06:00 PM-07:00 PM,7.85,5.51,5.29,2.07,1.79,3.49,1.08
Link 2,2017,1,07:00 PM-08:00 PM,3.12,2.33,1.23,0.65,1.41,3.89,0.98
Link 2,2017,1,10:00 PM-11:00 PM,2.62,1.96,0.84,0.47,1.33,2.94,0.75
Link 2,2017,1,07:00 AM-08:00 AM,2.65,1.98,0.74,0.39,1.43,2.38,0.65
Link 2,2017,1,04:00 PM-05:00 PM,3.7,2.89,1.74,0.88,1.53,5.53,1.11
Link 2,2017,1,05:00 PM-06:00 PM,2.85,2.08,0.99,0.54,1.35,2.03,0.63
Link 2,2017,1,08:00 PM-09:00 PM,4.49,3.28,2.22,0.98,1.66,3.05,1.21
Link 2,2017,1,09:00 PM-10:00 PM,2.29,1.71,0.53,0.3,1.31,1.45,0.53
Link 2,2017,1,11:00 PM-12:00 AM,10.68,8.54,7.91,2.85,2.22,15.6,4.12
Link 2,2017,1,12:00 AM-01:00 AM,3.3,2.35,1.26,0.61,1.46,7.54,1.12
Link 2,2017,1,06:00 AM-07:00 AM,3.24,2.35,1.04,0.47,1.6,3.35,0.55
Link 2,2017,1,08:00 AM-09:00 AM,2.58,2.08,0.85,0.49,1.39,2.03,0.72
Link 2,2017,1,02:00 PM-03:00 PM,4.44,3.53,2.33,1.1,1.68,4.22,1.23
Link 2,2017,1,05:00 AM-06:00 AM,2.51,1.92,0.87,0.53,1.25,2.37,0.59
Link 2,2018,1,12:00 AM-01:00 AM,2.53,2.11,0.96,0.61,1.31,1.32,0.69
Link 2,2018,1,01:00 AM-02:00 AM,4.9,3.67,2.75,1.28,1.61,6.67,1.19
Link 2,2018,1,02:00 AM-03:00 AM,2.3,1.63,0.06,0.03,1.59,2.62,0.39
Link 2,2018,1,05:00 AM-06:00 AM,2.49,1.82,0.8,0.47,1.24,4.54,0.59
Link 2,2018,1,09:00 AM-10:00 AM,5.71,4.25,3.54,1.63,1.61,2.72,0.89
Link 2,2018,1,10:00 AM-11:00 AM,15.71,11.99,12.7,4.21,2.3,11.44,2.79
Link 2,2018,1,11:00 AM-12:00 PM,5.71,4.51,3.52,1.61,1.73,4.29,0.99
Link 2,2018,1,12:00 PM-01:00 PM,3.14,2.47,1.14,0.57,1.58,2.9,0.94
Link 2,2018,1,04:00 PM-05:00 PM,3.93,3.2,2.04,1.08,1.54,4.16,1.08
Link 2,2018,1,05:00 PM-06:00 PM,7.96,6.22,5.62,2.4,1.83,6.04,1.13
Link 2,2018,1,06:00 PM-07:00 PM,6.7,4.79,4.29,1.78,1.72,6.2,1.4
Link 2,2018,1,08:00 PM-09:00 PM,3.62,2.7,1.62,0.81,1.49,3.88,0.81
Link 2,2018,1,09:00 PM-10:00 PM,3.31,2.42,1.0,0.43,1.69,2.95,0.82
Link 2,2018,1,04:00 AM-05:00 AM,5.24,3.29,2.71,1.07,1.59,7.31,1.44
Link 2,2018,1,06:00 AM-07:00 AM,2.76,2.19,0.9,0.48,1.47,1.95,0.65
Link 2,2018,1,07:00 AM-08:00 AM,3.93,3.12,1.83,0.87,1.67,2.39,0.78
Link 2,2018,1,08:00 AM-09:00 AM,2.65,2.03,0.64,0.32,1.54,3.46,0.71
Link 2,2018,1,01:00 PM-02:00 PM,2.93,2.19,1.14,0.63,1.34,3.62,0.77
Link 2,2018,1,02:00 PM-03:00 PM,3.12,2.47,1.13,0.57,1.58,3.18,0.82
Link 2,2018,1,03:00 PM-04:00 PM,3.31,2.54,1.27,0.62,1.56,3.06,0.85
Link 2,2018,1,07:00 PM-08:00 PM,2.33,1.74,0.43,0.22,1.42,3.4,0.56
Link 2,2018,1,10:00 PM-11:00 PM,3.49,2.77,1.63,0.88,1.48,1.88,0.97
Link 2,2018,1,11:00 PM-12:00 AM,2.76,1.93,0.7,0.34,1.44,2.12,0.63
Link 2,2018,1,03:00 AM-04:00 AM,1.82,1.44,0.32,0.21,1.19,1.6,0.36
Link 2,2019,1,12:00 AM-01:00 AM,5.54,4.33,3.27,1.44,1.77,2.45,0.74
Link 2,2019,1,05:00 AM-06:00 AM,15.69,13.06,11.31,2.58,3.65,28.15,7.24
Link 2,2019,1,06:00 AM-07:00 AM,8.91,7.2,5.87,1.93,2.46,14.75,3.57
Link 2,2019,1,07:00 AM-08:00 AM,4.35,3.32,2.36,1.19,1.52,3.59,0.85
Link 2,2019,1,08:00 AM-09:00 AM,4.6,3.65,2.44,1.13,1.72,3.55,1.06
Link 2,2019,1,09:00 AM-10:00 AM,6.97,5.52,4.5,1.82,1.96,8.04,1.97
Link 2,2019,1,10:00 AM-11:00 AM,12.55,10.2,9.65,3.33,2.36,8.49,2.74
Link 2,2019,1,11:00 AM-12:00 PM,5.23,4.25,2.83,1.18,1.95,5.2,1.54
Link 2,2019,1,01:00 PM-02:00 PM,5.28,3.88,2.93,1.25,1.73,3.67,0.99
Link 2,2019,1,02:00 PM-03:00 PM,9.94,7.53,7.24,2.68,2.04,4.53,1.37
Link 2,2019,1,03:00 PM-04:00 PM,5.64,4.4,3.37,1.48,1.77,3.85,1.3
Link 2,2019,1,04:00 PM-05:00 PM,4.05,3.13,1.93,0.91,1.64,2.61,0.94
Link 2,2019,1,05:00 PM-06:00 PM,8.97,6.45,5.86,1.88,2.24,9.39,2.95
Link 2,2019,1,06:00 PM-07:00 PM,10.46,7.53,7.04,2.06,2.46,8.59,2.98
Link 2,2019,1,07:00 PM-08:00 PM,12.55,8.78,9.11,2.65,2.41,16.77,4.59
Link 2,2019,1,08:00 PM-09:00 PM,10.46,7.52,7.02,2.04,2.47,13.09,4.01
Link 2,2019,1,09:00 PM-10:00 PM,8.09,5.93,5.56,2.2,1.86,4.29,1.2
Link 2,2019,1,04:00 AM-05:00 AM,4.39,2.95,2.17,0.97,1.49,4.99,1.18
Link 2,2019,1,12:00 PM-01:00 PM,4.7,3.51,2.5,1.14,1.64,2.94,0.97
Link 2,2019,1,10:00 PM-11:00 PM,15.53,11.13,12.13,3.56,2.44,20.8,4.87
Link 2,2019,1,11:00 PM-12:00 AM,5.99,4.31,3.07,1.05,2.1,4.66,1.57
Link 2,2019,1,02:00 AM-03:00 AM,9.94,6.8,6.26,1.7,2.52,24.25,4.55
Link 2,2019,1,01:00 AM-02:00 AM,11.19,9.52,7.88,2.38,2.81,12.23,4.66
