LinkName,Year,Day-of-the-week,Time-of-the-day,PT,PTI,BT,BTI,TTI,L_Skew,L_Var
Link 2,2019,1,03:00 AM-04:00 AM,12.55,9.3,8.46,2.07,3.03,50.09,7.35
Link 3,2017,1,12:00 AM-01:00 AM,2.26,1.6,0.57,0.34,1.19,1.52,0.4
Link 3,2017,1,03:00 AM-04:00 AM,2.1,1.49,0.48,0.3,1.15,1.8,0.33
Link 3,2017,1,04:00 AM-05:00 AM,2.33,1.71,0.71,0.43,1.19,2.27,0.45
Link 3,2017,1,05:00 AM-06:00 AM,2.77,1.99,0.84,0.44,1.39,2.91,0.59
Link 3,2017,1,06:00 AM-07:00 AM,2.28,1.6,0.54,0.31,1.22,1.76,0.38
Link 3,2017,1,07:00 AM-08:00 AM,2.52,1.75,0.73,0.41,1.24,1.87,0.45
Link 3,2017,1,08:00 AM-09:00 AM,2.54,1.78,0.77,0.43,1.24,1.82,0.48
Link 3,2017,1,09:00 AM-10:00 AM,2.14,1.54,0.53,0.33,1.16,1.7,0.35
Link 3,2017,1,10:00 AM-11:00 AM,2.15,1.58,0.53,0.33,1.19,2.05,0.4
Link 3,2017,1,11:00 AM-12:00 PM,2.26,1.61,0.6,0.36,1.18,2.61,0.41
Link 3,2017,1,12:00 PM-01:00 PM,2.27,1.59,0.56,0.33,1.19,1.86,0.38
Link 3,2017,1,01:00 PM-02:00 PM,2.04,1.45,0.36,0.21,1.19,1.67,0.35
Link 3,2017,1,02:00 PM-03:00 PM,2.55,1.71,0.67,0.36,1.26,1.77,0.54
Link 3,2017,1,03:00 PM-04:00 PM,2.64,1.81,0.8,0.43,1.26,1.82,0.53
Link 3,2017,1,04:00 PM-05:00 PM,2.3,1.63,0.66,0.4,1.17,1.81,0.38
Link 3,2017,1,05:00 PM-06:00 PM,2.27,1.59,0.57,0.33,1.19,1.74,0.38
Link 3,2017,1,06:00 PM-07:00 PM,2.34,1.64,0.65,0.39,1.18,1.93,0.37
Link 3,2017,1,07:00 PM-08:00 PM,2.23,1.56,0.51,0.3,1.2,2.33,0.38
Link 3,2017,1,08:00 PM-09:00 PM,2.33,1.63,0.6,0.35,1.21,2.32,0.39
Link 3,2017,1,09:00 PM-10:00 PM,2.8,1.88,0.91,0.48,1.27,1.94,0.52
Link 3,2017,1,10:00 PM-11:00 PM,2.48,1.7,0.7,0.39,1.22,2.5,0.5
Link 3,2017,1,11:00 PM-12:00 AM,2.64,1.81,0.75,0.4,1.29,2.32,0.47
Link 3,2017,1,01:00 AM-02:00 AM,2.5,1.8,0.67,0.36,1.32,2.23,0.5
Link 3,2017,1,02:00 AM-03:00 AM,2.4,1.73,0.7,0.41,1.22,2.9,0.52
Link 3,2018,1,12:00 AM-01:00 AM,2.34,1.66,0.7,0.42,1.16,2.04,0.45
Link 3,2018,1,01:00 AM-02:00 AM,2.24,1.62,0.6,0.36,1.19,2.3,0.48
Link 3,2018,1,02:00 AM-03:00 AM,2.17,1.62,0.56,0.35,1.2,2.01,0.41
Link 3,2018,1,04:00 AM-05:00 AM,2.36,1.7,0.66,0.39,1.22,2.45,0.51
Link 3,2018,1,05:00 AM-06:00 AM,2.34,1.72,0.52,0.29,1.34,2.33,0.49
Link 3,2018,1,06:00 AM-07:00 AM,2.52,1.79,0.75,0.42,1.26,1.8,0.48
Link 3,2018,1,07:00 AM-08:00 AM,2.22,1.58,0.46,0.26,1.25,1.84,0.43
Link 3,2018,1,08:00 AM-09:00 AM,2.34,1.66,0.58,0.33,1.25,2.29,0.49
Link 3,2018,1,09:00 AM-10:00 AM,2.34,1.72,0.63,0.37,1.26,1.88,0.46
Link 3,2018,1,10:00 AM-11:00 AM,2.32,1.7,0.62,0.36,1.25,1.68,0.43
Link 3,2018,1,11:00 AM-12:00 PM,2.4,1.7,0.71,0.42,1.2,1.83,0.42
Link 3,2018,1,12:00 PM-01:00 PM,2.21,1.57,0.54,0.32,1.19,1.62,0.39
Link 3,2018,1,01:00 PM-02:00 PM,2.15,1.52,0.48,0.28,1.19,2.12,0.39
Link 3,2018,1,02:00 PM-03:00 PM,2.55,1.78,0.69,0.37,1.3,1.82,0.53
Link 3,2018,1,03:00 PM-04:00 PM,2.73,1.87,0.86,0.46,1.28,1.77,0.54
Link 3,2018,1,04:00 PM-05:00 PM,2.27,1.61,0.6,0.36,1.18,1.62,0.39
Link 3,2018,1,05:00 PM-06:00 PM,2.14,1.52,0.49,0.3,1.17,1.46,0.37
Link 3,2018,1,06:00 PM-07:00 PM,2.21,1.57,0.56,0.34,1.17,1.46,0.37
Link 3,2018,1,07:00 PM-08:00 PM,2.34,1.68,0.6,0.34,1.25,1.83,0.42
Link 3,2018,1,08:00 PM-09:00 PM,2.16,1.54,0.5,0.3,1.18,1.83,0.42
Link 3,2018,1,09:00 PM-10:00 PM,2.44,1.71,0.67,0.38,1.24,2.14,0.53
Link 3,2018,1,10:00 PM-11:00 PM,2.48,1.73,0.71,0.4,1.24,2.24,0.54
Link 3,2018,1,11:00 PM-12:00 AM,2.48,1.76,0.71,0.4,1.26,2.29,0.49
Link 3,2018,1,03:00 AM-04:00 AM,2.08,1.51,0.44,0.26,1.19,1.76,0.37
Link 3,2019,1,12:00 AM-01:00 AM,2.26,1.62,0.55,0.32,1.22,1.78,0.5
Link 3,2019,1,02:00 AM-03:00 AM,2.39,1.71,0.66,0.38,1.24,1.86,0.45
Link 3,2019,1,04:00 AM-05:00 AM,2.34,1.67,0.64,0.37,1.22,1.86,0.45
Link 3,2019,1,05:00 AM-06:00 AM,2.31,1.65,0.66,0.4,1.18,1.97,0.46
Link 3,2019,1,06:00 AM-07:00 AM,2.32,1.66,0.63,0.37,1.21,1.81,0.47
Link 3,2019,1,07:00 AM-08:00 AM,2.39,1.73,0.69,0.4,1.24,1.81,0.47
Link 3,2019,1,08:00 AM-09:00 AM,2.63,1.88,0.9,0.52,1.24,2.29,0.52
Link 3,2019,1,09:00 AM-10:00 AM,2.04,1.5,0.44,0.28,1.17,1.7,0.36
Link 3,2019,1,10:00 AM-11:00 AM,2.14,1.55,0.47,0.28,1.21,1.54,0.39
Link 3,2019,1,11:00 AM-12:00 PM,2.09,1.51,0.45,0.27,1.19,1.42,0.4
Link 3,2019,1,12:00 PM-01:00 PM,2.3,1.65,0.62,0.36,1.21,1.62,0.39
Link 3,2019,1,01:00 PM-02:00 PM,2.22,1.55,0.47,0.27,1.22,1.78,0.39
Link 3,2019,1,02:00 PM-03:00 PM,2.81,1.94,0.88,0.45,1.33,1.89,0.6
Link 3,2019,1,03:00 PM-04:00 PM,2.63,1.81,0.78,0.42,1.27,2.22,0.61
Link 3,2019,1,04:00 PM-05:00 PM,2.2,1.57,0.55,0.33,1.18,1.77,0.38
Link 3,2019,1,05:00 PM-06:00 PM,2.2,1.57,0.54,0.33,1.18,2.0,0.41
Link 3,2019,1,06:00 PM-07:00 PM,2.2,1.57,0.52,0.31,1.2,1.77,0.42
Link 3,2019,1,07:00 PM-08:00 PM,2.14,1.53,0.5,0.3,1.17,1.58,0.37
Link 3,2019,1,08:00 PM-09:00 PM,2.18,1.56,0.54,0.33,1.18,2.0,0.4
Link 3,2019,1,09:00 PM-10:00 PM,2.47,1.76,0.72,0.41,1.25,2.28,0.5
Link 3,2019,1,10:00 PM-11:00 PM,2.33,1.69,0.63,0.37,1.23,1.83,0.47
Link 3,2019,1,11:00 PM-12:00 AM,2.33,1.72,0.65,0.38,1.24,2.38,0.52
Link 3,2019,1,03:00 AM-04:00 AM,2.24,1.69,0.59,0.36,1.24,2.04,0.49
Link 3,2019,1,01:00 AM-02:00 AM,2.26,1.64,0.57,0.33,1.23,2.83,0.51
Link 4,2017,1,10:00 AM-11:00 AM,3.0,2.33,1.23,0.69,1.37,3.51,0.71
Link 4,2017,1,12:00 PM-01:00 PM,2.53,2.01,0.93,0.58,1.27,2.78,0.59
Link 4,2017,1,01:00 PM-02:00 PM,2.75,2.06,0.98,0.55,1.33,5.19,0.87
Link 4,2017,1,02:00 PM-03:00 PM,5.68,4.3,3.72,1.91,1.48,6.49,1.07
Link 4,2017,1,04:00 PM-05:00 PM,3.3,2.5,1.36,0.7,1.47,3.27,0.77
Link 4,2017,1,05:00 PM-06:00 PM,2.41,1.76,0.75,0.45,1.21,2.21,0.49
Link 4,2017,1,12:00 AM-01:00 AM,2.18,1.52,0.53,0.32,1.15,1.77,0.31
Link 4,2017,1,07:00 AM-08:00 AM,2.6,2.13,1.0,0.63,1.31,2.53,0.67
Link 4,2017,1,08:00 AM-09:00 AM,2.63,2.13,1.07,0.68,1.26,4.93,0.65
Link 4,2017,1,09:00 AM-10:00 AM,2.75,2.18,1.07,0.64,1.33,5.32,0.82
Link 4,2017,1,11:00 AM-12:00 PM,2.5,1.87,0.79,0.46,1.28,2.83,0.58
Link 4,2017,1,03:00 PM-04:00 PM,4.59,3.48,2.57,1.28,1.53,5.31,1.18
Link 4,2017,1,06:00 PM-07:00 PM,2.43,1.77,0.73,0.43,1.24,2.78,0.54
Link 4,2017,1,07:00 PM-08:00 PM,2.34,1.75,0.68,0.41,1.25,2.62,0.57
Link 4,2017,1,10:00 PM-11:00 PM,2.87,2.33,1.25,0.77,1.32,4.15,0.91
Link 4,2017,1,04:00 AM-05:00 AM,2.7,1.95,0.92,0.51,1.29,3.79,0.64
Link 4,2017,1,06:00 AM-07:00 AM,3.95,3.13,1.92,0.94,1.61,6.29,1.51
Link 4,2017,1,08:00 PM-09:00 PM,2.6,1.94,0.94,0.57,1.23,2.64,0.45
Link 4,2017,1,01:00 AM-02:00 AM,2.58,1.89,0.86,0.5,1.26,4.54,0.52
Link 4,2017,1,05:00 AM-06:00 AM,2.6,1.8,0.8,0.44,1.25,3.15,0.61
Link 4,2017,1,03:00 AM-04:00 AM,2.32,1.72,0.73,0.46,1.18,2.24,0.36
Link 4,2017,1,09:00 PM-10:00 PM,2.11,1.6,0.52,0.33,1.21,2.5,0.46
Link 4,2017,1,11:00 PM-12:00 AM,3.02,2.2,1.2,0.66,1.33,3.61,0.8
Link 4,2017,1,02:00 AM-03:00 AM,1.65,1.17,0.13,0.08,1.08,0.23,0.18
Link 4,2018,1,05:00 AM-06:00 AM,2.97,2.25,1.12,0.6,1.41,2.43,0.74
Link 4,2018,1,07:00 AM-08:00 AM,2.58,2.08,1.04,0.68,1.24,2.5,0.62
Link 4,2018,1,09:00 AM-10:00 AM,2.7,2.21,0.93,0.53,1.45,2.96,0.76
Link 4,2018,1,10:00 AM-11:00 AM,2.67,2.12,0.77,0.4,1.51,2.11,0.49
Link 4,2018,1,11:00 AM-12:00 PM,3.72,2.82,1.76,0.9,1.49,3.54,0.82
Link 4,2018,1,12:00 PM-01:00 PM,2.44,1.97,0.8,0.49,1.32,2.37,0.52
Link 4,2018,1,02:00 PM-03:00 PM,3.3,2.62,1.43,0.76,1.48,3.78,0.75
Link 4,2018,1,03:00 PM-04:00 PM,3.09,2.46,1.39,0.81,1.36,4.09,0.78
Link 4,2018,1,04:00 PM-05:00 PM,2.47,1.93,0.9,0.57,1.23,2.35,0.48
Link 4,2018,1,05:00 PM-06:00 PM,3.34,2.59,1.41,0.73,1.49,3.26,0.87
Link 4,2018,1,07:00 PM-08:00 PM,2.75,2.18,0.92,0.5,1.45,2.13,0.64
Link 4,2018,1,08:00 PM-09:00 PM,2.63,1.99,0.91,0.53,1.3,1.72,0.45
Link 4,2018,1,11:00 PM-12:00 AM,2.33,1.85,0.52,0.29,1.44,2.71,0.52
Link 4,2018,1,04:00 AM-05:00 AM,6.14,4.59,3.6,1.42,1.9,5.85,1.83
Link 4,2018,1,06:00 AM-07:00 AM,2.45,1.9,0.78,0.47,1.29,2.83,0.59
Link 4,2018,1,08:00 AM-09:00 AM,2.69,2.26,1.03,0.62,1.4,3.18,0.69
Link 4,2018,1,01:00 PM-02:00 PM,2.93,2.22,1.1,0.6,1.39,3.5,0.72
Link 4,2018,1,06:00 PM-07:00 PM,2.65,2.01,0.97,0.58,1.27,2.0,0.49
Link 4,2018,1,09:00 PM-10:00 PM,2.34,1.81,0.77,0.49,1.21,2.38,0.45
Link 4,2018,1,10:00 PM-11:00 PM,2.14,1.64,0.49,0.3,1.26,2.2,0.48
Link 4,2018,1,12:00 AM-01:00 AM,2.02,1.57,0.41,0.26,1.25,0.88,0.43
Link 4,2018,1,01:00 AM-02:00 AM,3.01,2.37,1.23,0.69,1.4,13.85,1.19
Link 4,2018,1,03:00 AM-04:00 AM,2.31,1.79,0.7,0.44,1.25,3.3,0.58
Link 4,2018,1,02:00 AM-03:00 AM,2.04,1.7,0.52,0.34,1.26,0.95,0.59
Link 4,2019,1,12:00 AM-01:00 AM,3.29,2.49,1.05,0.47,1.7,7.43,0.86
Link 4,2019,1,02:00 AM-03:00 AM,3.7,2.83,1.89,1.05,1.38,1.41,0.56
Link 4,2019,1,04:00 AM-05:00 AM,5.28,3.97,3.37,1.76,1.44,2.17,0.55
Link 4,2019,1,05:00 AM-06:00 AM,5.95,4.64,3.89,1.89,1.6,5.61,0.94
Link 4,2019,1,06:00 AM-07:00 AM,6.95,5.81,4.44,1.77,2.1,3.07,0.9
Link 4,2019,1,07:00 AM-08:00 AM,2.34,1.86,0.78,0.5,1.24,4.86,0.6
Link 4,2019,1,09:00 AM-10:00 AM,2.24,1.8,0.58,0.35,1.34,1.42,0.5
Link 4,2019,1,10:00 AM-11:00 AM,3.38,2.58,1.55,0.85,1.4,3.56,0.84
Link 4,2019,1,11:00 AM-12:00 PM,2.87,2.22,1.17,0.69,1.32,4.21,0.8
Link 4,2019,1,12:00 PM-01:00 PM,2.63,2.0,0.98,0.59,1.26,2.16,0.53
Link 4,2019,1,01:00 PM-02:00 PM,3.07,2.34,1.38,0.81,1.29,3.8,0.77
Link 4,2019,1,02:00 PM-03:00 PM,2.87,2.22,1.04,0.57,1.42,1.96,0.47
Link 4,2019,1,03:00 PM-04:00 PM,3.01,2.33,1.31,0.77,1.32,3.5,0.72
Link 4,2019,1,04:00 PM-05:00 PM,2.34,1.81,0.73,0.45,1.25,2.77,0.57
Link 4,2019,1,05:00 PM-06:00 PM,2.85,2.16,1.15,0.68,1.28,3.99,0.67
Link 4,2019,1,06:00 PM-07:00 PM,2.86,2.27,1.0,0.54,1.47,2.14,0.56
Link 4,2019,1,07:00 PM-08:00 PM,2.14,1.62,0.47,0.28,1.27,1.88,0.56
Link 4,2019,1,08:00 PM-09:00 PM,2.87,2.2,1.15,0.67,1.31,4.01,0.64
Link 4,2019,1,10:00 PM-11:00 PM,3.32,2.63,1.38,0.71,1.54,3.37,0.82
Link 4,2019,1,11:00 PM-12:00 AM,3.01,2.01,1.07,0.55,1.3,4.33,0.75
Link 4,2019,1,08:00 AM-09:00 AM,4.37,3.47,2.21,1.02,1.72,3.64,0.54
Link 4,2019,1,09:00 PM-10:00 PM,2.42,1.88,0.67,0.38,1.36,3.12,0.59
Link 4,2019,1,01:00 AM-02:00 AM,3.16,2.39,1.15,0.57,1.53,3.52,0.98
Link 4,2019,1,03:00 AM-04:00 AM,1.88,1.65,0.36,0.24,1.33,0.47,0.46
